Package                  Version
362                                                            User profile (audit only):\n- gender: M\n- age: 25-34\n- occupation: executive/managerial\n\nWatch history:\n1. Dog Day Afternoon (1975)\n2. Seven (Se7en) (1995)\n3. Sting, The (1973)\n4. Simple Plan, A (1998)\n5. Lethal Weapon (1987)\n6. Robocop (1987)\n7. Alien Nation (1988)\n8. Lethal Weapon 2 (1989)\n9. Sleepers (1996)\n10. Wisdom (1986)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1471       User profile (audit only):\n- gender: M\n- age: 56+\n- occupation: executive/managerial\n\nWatch history:\n1. Melvin and Howard (1980)\n2. Papillon (1973)\n3. Longest Day, The (1962)\n4. Truman Show, The (1998)\n5. Field of Dreams (1989)\n6. Mr. Holland's Opus (1995)\n7. Agnes of God (1985)\n8. As Good As It Gets (1997)\n9. Color Purple, The (1985)\n10. What Ever Happened to Baby Jane? (1962)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   
1107  User profile (audit only):\n- gender: M\n- age: 35-44\n- occupation: executive/managerial\n\nWatch history:\n1. Terminator, The (1984)\n2. Good Will Hunting (1997)\n3. Jaws (1975)\n4. Man Who Would Be King, The (1975)\n5. Christmas Story, A (1983)\n6. Butch Cassidy and the Sundance Kid (1969)\n7. Producers, The (1968)\n8. Mary Poppins (1964)\n9. Wayne's World (1992)\n10. Princess Bride, The (1987)\n\nTask:\nRecommend the next 10 items the user would like, as a ranked list.\nReturn ONLY a JSON array of item titles (strings), length = 10.\n   

                                                                                                                                                                                                                                                                                                                  context  \
2420                                                Watch history:\n1. Rush Hour (1998)\n2. In the Line of Fire (1993)\n3. Face/Off (1997)\n4. Rumble in the Bronx (1995)\n5. Speed (1994)\n6. Army of Darkness (1993)\n7. Ronin (1998)\n8. Rock, The (1996)\n9. Men in Black (1997)\n10. Thomas Crown Affair, The (1999)   
524                           Watch history:\n1. Devil's Advocate, The (1997)\n2. Simple Plan, A (1998)\n3. Defending Your Life (1991)\n4. Wild Things (1998)\n5. Analyze This (1999)\n6. Rosewood (1997)\n7. So I Married an Axe Murderer (1993)\n8. Con Air (1997)\n9. Mummy, The (1999)\n10. Permanent Midnight (1998)   
362                                                            Watch history:\n1. Dog Day Afternoon (1975)\n2. Seven (Se7en) (1995)\n3. Sting, The (1973)\n4. Simple Plan, A (1998)\n5. Lethal Weapon (1987)\n6. Robocop (1987)\n7. Alien Nation (1988)\n8. Lethal Weapon 2 (1989)\n9. Sleepers (1996)\n10. Wisdom (1986)   
1471     Watch history:\n1. Melvin and Howard (1980)\n2. Papillon (1973)\n3. Longest Day, The (1962)\n4. Truman Show, The (1998)\n5. Field of Dreams (1989)\n6. Mr. Holland's Opus (1995)\n7. Agnes of God (1985)\n8. As Good As It Gets (1997)\n9. Color Purple, The (1985)\n10. What Ever Happened to Baby Jane? (1962)   
1107  Watch history:\n1. Terminator, The (1984)\n2. Good Will Hunting (1997)\n3. Jaws (1975)\n4. Man Who Would Be King, The (1975)\n5. Christmas Story, A (1983)\n6. Butch Cassidy and the Sundance Kid (1969)\n7. Producers, The (1968)\n8. Mary Poppins (1964)\n9. Wayne's World (1992)\n10. Princess Bride, The (1987)   

     gender    age            occupation target_mid                        target_title  
2420      M  18-24         self-employed       2916                 Total Recall (1990)  
524       M  25-34                 other       2432                      Stepmom (1998)  
362       M  25-34  executive/managerial        434                  Cliffhanger (1993)  
1471      M    56+  executive/managerial       1227  Once Upon a Time in America (1984)  
1107      M  35-44  executive/managerial       1265                Groundhog Day (1993)  
2026-01-22 03:04:40,774 - INFO - Building catalog embeddings for 3883 items...
Batches:   0%|          | 0/16 [00:00<?, ?it/s]Batches:   6%|▋         | 1/16 [00:00<00:07,  1.91it/s]Batches:  19%|█▉        | 3/16 [00:00<00:02,  5.17it/s]Batches:  25%|██▌       | 4/16 [00:00<00:02,  5.89it/s]Batches:  31%|███▏      | 5/16 [00:00<00:01,  6.72it/s]Batches:  44%|████▍     | 7/16 [00:01<00:01,  8.13it/s]Batches:  56%|█████▋    | 9/16 [00:01<00:00,  9.15it/s]Batches:  69%|██████▉   | 11/16 [00:01<00:00, 10.14it/s]Batches:  81%|████████▏ | 13/16 [00:01<00:00, 10.95it/s]Batches:  94%|█████████▍| 15/16 [00:01<00:00, 11.27it/s]Batches: 100%|██████████| 16/16 [00:01<00:00,  8.63it/s]
2026-01-22 03:04:42,656 - INFO - Calibration generation (open-ended Top-K)...
2026-01-22 03:43:39,424 - INFO - len(cal_recs):	1729
2026-01-22 03:43:39,424 - INFO - cal_recs[:5]:
[['[INST] <<SYS>>', '<</SYS>>', 'User profile (audit only):', 'gender: M', 'age: 25-34', 'occupation: unemployed', 'Watch history:', 'Breaking Away (1979)', 'Apocalypse Now (1979)', 'Blood Simple (1984)'], ['[INST] <<SYS>>', '<</SYS>>', 'User profile (audit only):', 'gender: F', 'age: 25-34', 'occupation: other', 'Watch history:', 'Yellow Submarine (1968)', 'Sound of Music, The (1965)', 'Against All Odds (1984)'], ['[INST] <<SYS>>', '<</SYS>>', 'User profile (audit only):', 'gender: F', 'age: 25-34', 'occupation: executive/managerial', 'Watch history:', 'Star Trek VI: The Undiscovered Country (1991)', 'In the Heat of the Night (1967)', 'Shawshank Redemption, The (1994)'], ['[INST] <<SYS>>', '<</SYS>>', 'User profile (audit only):', 'gender: M', 'age: 35-44', 'occupation: self-employed', 'Watch history:', 'Fly II, The (1989)', 'My Favorite Martian (1999)', 'Superman III (1983)'], ['[INST] <<SYS>>', '<</SYS>>', 'User profile (audit only):', 'gender: F', 'age: 25-34', 'occupation: artist', 'Watch history:', 'Corrina, Corrina (1994)', 'Grease (1978)', 'Pretty in Pink (1986)']]
2026-01-22 03:43:39,506 - INFO - len(cal_groups):	1729
2026-01-22 03:43:39,506 - INFO - cal_groups[:5]:
['gender=M|age=25-34|occupation=unemployed', 'gender=F|age=25-34|occupation=other', 'gender=F|age=25-34|occupation=executive/managerial', 'gender=M|age=35-44|occupation=self-employed', 'gender=F|age=25-34|occupation=artist']
2026-01-22 03:43:39,509 - INFO - Embedding calibration contexts...
Batches:   0%|          | 0/55 [00:00<?, ?it/s]Batches:   4%|▎         | 2/55 [00:00<00:03, 13.31it/s]Batches:   7%|▋         | 4/55 [00:00<00:04, 10.54it/s]Batches:  11%|█         | 6/55 [00:00<00:05,  9.73it/s]Batches:  13%|█▎        | 7/55 [00:00<00:04,  9.68it/s]Batches:  15%|█▍        | 8/55 [00:00<00:04,  9.75it/s]Batches:  16%|█▋        | 9/55 [00:00<00:04,  9.66it/s]Batches:  20%|██        | 11/55 [00:01<00:04,  9.81it/s]Batches:  22%|██▏       | 12/55 [00:01<00:04,  9.75it/s]Batches:  25%|██▌       | 14/55 [00:01<00:04,  9.89it/s]Batches:  29%|██▉       | 16/55 [00:01<00:03,  9.96it/s]Batches:  33%|███▎      | 18/55 [00:01<00:03, 10.10it/s]Batches:  36%|███▋      | 20/55 [00:01<00:03, 10.28it/s]Batches:  40%|████      | 22/55 [00:02<00:03, 10.51it/s]Batches:  44%|████▎     | 24/55 [00:02<00:02, 10.57it/s]Batches:  47%|████▋     | 26/55 [00:02<00:02, 10.52it/s]Batches:  51%|█████     | 28/55 [00:02<00:02, 10.63it/s]Batches:  55%|█████▍    | 30/55 [00:02<00:02, 10.68it/s]Batches:  58%|█████▊    | 32/55 [00:03<00:02, 10.58it/s]Batches:  62%|██████▏   | 34/55 [00:03<00:01, 10.64it/s]Batches:  65%|██████▌   | 36/55 [00:03<00:01, 10.77it/s]Batches:  69%|██████▉   | 38/55 [00:03<00:01, 10.97it/s]Batches:  73%|███████▎  | 40/55 [00:03<00:01, 11.11it/s]Batches:  76%|███████▋  | 42/55 [00:04<00:01, 11.14it/s]Batches:  80%|████████  | 44/55 [00:04<00:00, 11.34it/s]Batches:  84%|████████▎ | 46/55 [00:04<00:00, 11.39it/s]Batches:  87%|████████▋ | 48/55 [00:04<00:00, 11.55it/s]Batches:  91%|█████████ | 50/55 [00:04<00:00, 11.56it/s]Batches:  95%|█████████▍| 52/55 [00:04<00:00, 11.65it/s]Batches:  98%|█████████▊| 54/55 [00:05<00:00, 11.85it/s]Batches: 100%|██████████| 55/55 [00:05<00:00, 10.79it/s]
2026-01-22 03:43:44,645 - INFO - Embedding calibration rank-1 recommendations...
Batches:   0%|          | 0/55 [00:00<?, ?it/s]Batches:  15%|█▍        | 8/55 [00:00<00:00, 79.82it/s]Batches:  29%|██▉       | 16/55 [00:00<00:00, 77.69it/s]Batches:  44%|████▎     | 24/55 [00:00<00:00, 77.00it/s]Batches:  58%|█████▊    | 32/55 [00:00<00:00, 76.73it/s]Batches:  73%|███████▎  | 40/55 [00:00<00:00, 76.56it/s]Batches:  87%|████████▋ | 48/55 [00:00<00:00, 76.47it/s]Batches: 100%|██████████| 55/55 [00:00<00:00, 76.24it/s]
2026-01-22 03:43:45,374 - INFO - Computing calibration S scores...
2026-01-22 03:44:40,106 - INFO - Calibration complete: Q_alpha=1.0087 (n=1729)
2026-01-22 03:44:40,107 - INFO - Zero-shot baseline...
2026-01-22 04:01:54,542 - INFO - len(zs_raw):	741
2026-01-22 04:01:54,542 - INFO - zs_raw[:5]:
[['[INST] <<SYS>>', 'You are a helpful recommendation assistant.', "Recommend items based on the user's watch history.", 'Return ONLY a JSON array of exactly 10 item titles (strings), ranked best-first.', '<</SYS>>', 'User profile (audit only):', 'gender: M', 'age: 18-24', 'occupation: self-employed', 'Watch history:'], ['[INST] <<SYS>>', 'You are a helpful recommendation assistant.', "Recommend items based on the user's watch history.", 'Return ONLY a JSON array of exactly 10 item titles (strings), ranked best-first.', '<</SYS>>', 'User profile (audit only):', 'gender: M', 'age: 25-34', 'occupation: other', 'Watch history:'], ['[INST] <<SYS>>', 'You are a helpful recommendation assistant.', "Recommend items based on the user's watch history.", 'Return ONLY a JSON array of exactly 10 item titles (strings), ranked best-first.', '<</SYS>>', 'User profile (audit only):', 'gender: M', 'age: 25-34', 'occupation: executive/managerial', 'Watch history:'], ['[INST] <<SYS>>', 'You are a helpful recommendation assistant.', "Recommend items based on the user's watch history.", 'Return ONLY a JSON array of exactly 10 item titles (strings), ranked best-first.', '<</SYS>>', 'User profile (audit only):', 'gender: M', 'age: 56+', 'occupation: executive/managerial', 'Watch history:'], ['[INST] <<SYS>>', 'You are a helpful recommendation assistant.', "Recommend items based on the user's watch history.", 'Return ONLY a JSON array of exactly 10 item titles (strings), ranked best-first.', '<</SYS>>', 'User profile (audit only):', 'gender: M', 'age: 35-44', 'occupation: executive/managerial', 'Watch history:']]
2026-01-22 04:03:10,547 - INFO - zs_map[:5]:
[['', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', ''], ['', '', '', '', '', '', '', '', '', '']]
2026-01-22 04:03:10,547 - INFO - zs_valid[:5]:	[0.0, 0.0, 0.0, 0.0, 0.0]
2026-01-22 04:03:11,362 - INFO - zs_cfr = compute_cfr...
2026-01-22 04:31:14,573 - INFO - Zero-shot violations (no threshold updates)...
2026-01-22 04:31:37,911 - INFO - baseline_block:
{'ZeroShot_OpenEnded': {'HitRate@10': 0.0, 'NDCG@10': 0.0, 'Valid@10': 0.0, 'SNSR': 1.0, 'SNSV': 1.0, 'CFR': 0.046745352149009704, 'CFR_valid_rate': 1.0, 'CFR_n_pairs': 200, 'violation_count': 78, 'violation_rate': 0.10526315789473684}}
2026-01-22 04:31:37,911 - INFO - Iteration 1 ...
2026-01-22 04:31:45,619 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.0087.
Iteration: 1/250
2026-01-22 04:31:45,619 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 18-24
- occupation: self-employed

Watch history:
1. Rush Hour (1998)
2. In the Line of Fire (1993)
3. Face/Off (1997)
4. Rumble in the Bronx (1995)
5. Speed (1994)
6. Army of Darkness (1993)
7. Ronin (1998)
8. Rock, The (1996)
9. Men in Black (1997)
10. Thomas Crown Affair, The (1999)

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-22 04:31:45,619 - INFO - recs
['[INST] <<SYS>>', 'You are a fair recommendation system.', 'Rules:', 'Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.', 'Do NOT reinforce stereotypes or demographic-based assumptions.', 'Output MUST be a JSON array of exactly 10 item titles, ranked best-first.', 'Fairness target: keep nonconformity S <= 1.0087.', 'Iteration: 1/250', '<</SYS>>', 'User profile (audit only):']
2026-01-22 04:31:45,619 - INFO - mr
MapResult(mapped_titles=['', '', '', '', '', '', '', '', '', ''], mapped_mids=[None, None, None, None, None, None, None, None, None, None], sims=[0.31182411313056946, 0.35578086972236633, 0.4113161563873291, 0.31789499521255493, 0.34667691588401794, 0.28759852051734924, 0.4053836464881897, 0.33686262369155884, 0.26441490650177, 0.22145989537239075], valid_at_k=0.0)
2026-01-22 04:31:45,620 - INFO - mapped
['', '', '', '', '', '', '', '', '', '']
2026-01-22 04:31:53,356 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.0087.
Iteration: 1/250
2026-01-22 04:31:53,356 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 25-34
- occupation: other

Watch history:
1. Devil's Advocate, The (1997)
2. Simple Plan, A (1998)
3. Defending Your Life (1991)
4. Wild Things (1998)
5. Analyze This (1999)
6. Rosewood (1997)
7. So I Married an Axe Murderer (1993)
8. Con Air (1997)
9. Mummy, The (1999)
10. Permanent Midnight (1998)

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-22 04:31:53,356 - INFO - recs
['[INST] <<SYS>>', 'You are a fair recommendation system.', 'Rules:', 'Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.', 'Do NOT reinforce stereotypes or demographic-based assumptions.', 'Output MUST be a JSON array of exactly 10 item titles, ranked best-first.', 'Fairness target: keep nonconformity S <= 1.0087.', 'Iteration: 1/250', '<</SYS>>', 'User profile (audit only):']
2026-01-22 04:31:53,356 - INFO - mr
MapResult(mapped_titles=['', '', '', '', '', '', '', '', '', ''], mapped_mids=[None, None, None, None, None, None, None, None, None, None], sims=[0.31182411313056946, 0.35578086972236633, 0.4113161563873291, 0.31789499521255493, 0.34667691588401794, 0.28759852051734924, 0.4053836464881897, 0.33686262369155884, 0.26441490650177, 0.22145989537239075], valid_at_k=0.0)
2026-01-22 04:31:53,356 - INFO - mapped
['', '', '', '', '', '', '', '', '', '']
2026-01-22 04:32:01,094 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.0087.
Iteration: 1/250
2026-01-22 04:32:01,094 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 25-34
- occupation: executive/managerial

Watch history:
1. Dog Day Afternoon (1975)
2. Seven (Se7en) (1995)
3. Sting, The (1973)
4. Simple Plan, A (1998)
5. Lethal Weapon (1987)
6. Robocop (1987)
7. Alien Nation (1988)
8. Lethal Weapon 2 (1989)
9. Sleepers (1996)
10. Wisdom (1986)

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-22 04:32:01,094 - INFO - recs
['[INST] <<SYS>>', 'You are a fair recommendation system.', 'Rules:', 'Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.', 'Do NOT reinforce stereotypes or demographic-based assumptions.', 'Output MUST be a JSON array of exactly 10 item titles, ranked best-first.', 'Fairness target: keep nonconformity S <= 1.0087.', 'Iteration: 1/250', '<</SYS>>', 'User profile (audit only):']
2026-01-22 04:32:01,094 - INFO - mr
MapResult(mapped_titles=['', '', '', '', '', '', '', '', '', ''], mapped_mids=[None, None, None, None, None, None, None, None, None, None], sims=[0.31182411313056946, 0.35578086972236633, 0.4113161563873291, 0.31789499521255493, 0.34667691588401794, 0.28759852051734924, 0.4053836464881897, 0.33686262369155884, 0.26441490650177, 0.22145989537239075], valid_at_k=0.0)
2026-01-22 04:32:01,094 - INFO - mapped
['', '', '', '', '', '', '', '', '', '']
2026-01-22 04:32:08,826 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.0087.
Iteration: 1/250
2026-01-22 04:32:08,826 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 56+
- occupation: executive/managerial

Watch history:
1. Melvin and Howard (1980)
2. Papillon (1973)
3. Longest Day, The (1962)
4. Truman Show, The (1998)
5. Field of Dreams (1989)
6. Mr. Holland's Opus (1995)
7. Agnes of God (1985)
8. As Good As It Gets (1997)
9. Color Purple, The (1985)
10. What Ever Happened to Baby Jane? (1962)

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-22 04:32:08,826 - INFO - recs
['[INST] <<SYS>>', 'You are a fair recommendation system.', 'Rules:', 'Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.', 'Do NOT reinforce stereotypes or demographic-based assumptions.', 'Output MUST be a JSON array of exactly 10 item titles, ranked best-first.', 'Fairness target: keep nonconformity S <= 1.0087.', 'Iteration: 1/250', '<</SYS>>', 'User profile (audit only):']
2026-01-22 04:32:08,826 - INFO - mr
MapResult(mapped_titles=['', '', '', '', '', '', '', '', '', ''], mapped_mids=[None, None, None, None, None, None, None, None, None, None], sims=[0.31182411313056946, 0.35578086972236633, 0.4113161563873291, 0.31789499521255493, 0.34667691588401794, 0.28759852051734924, 0.4053836464881897, 0.33686262369155884, 0.26441490650177, 0.22145989537239075], valid_at_k=0.0)
2026-01-22 04:32:08,826 - INFO - mapped
['', '', '', '', '', '', '', '', '', '']
2026-01-22 04:32:16,561 - INFO - system_msg
You are a fair recommendation system.
Rules:
1) Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.
2) Do NOT reinforce stereotypes or demographic-based assumptions.
3) Output MUST be a JSON array of exactly 10 item titles, ranked best-first.
Fairness target: keep nonconformity S <= 1.0087.
Iteration: 1/250
2026-01-22 04:32:16,561 - INFO - user_prompt
User profile (audit only):
- gender: M
- age: 35-44
- occupation: executive/managerial

Watch history:
1. Terminator, The (1984)
2. Good Will Hunting (1997)
3. Jaws (1975)
4. Man Who Would Be King, The (1975)
5. Christmas Story, A (1983)
6. Butch Cassidy and the Sundance Kid (1969)
7. Producers, The (1968)
8. Mary Poppins (1964)
9. Wayne's World (1992)
10. Princess Bride, The (1987)

Task:
Recommend the next 10 items the user would like, as a ranked list.
Return ONLY a JSON array of item titles (strings), length = 10.

2026-01-22 04:32:16,561 - INFO - recs
['[INST] <<SYS>>', 'You are a fair recommendation system.', 'Rules:', 'Recommend based on user preference signals in the watch history (genres, themes, creators), not on demographics.', 'Do NOT reinforce stereotypes or demographic-based assumptions.', 'Output MUST be a JSON array of exactly 10 item titles, ranked best-first.', 'Fairness target: keep nonconformity S <= 1.0087.', 'Iteration: 1/250', '<</SYS>>', 'User profile (audit only):']
2026-01-22 04:32:16,561 - INFO - mr
MapResult(mapped_titles=['', '', '', '', '', '', '', '', '', ''], mapped_mids=[None, None, None, None, None, None, None, None, None, None], sims=[0.31182411313056946, 0.35578086972236633, 0.4113161563873291, 0.31789499521255493, 0.34667691588401794, 0.28759852051734924, 0.4053836464881897, 0.33686262369155884, 0.26441490650177, 0.22145989537239075], valid_at_k=0.0)
2026-01-22 04:32:16,561 - INFO - mapped
['', '', '', '', '', '', '', '', '', '']
2026-01-22 06:05:01,424 - INFO - validator.violation_memory
